Code,Term,Category
C1284429,Entire distal portion of ileum,ilealents
C0227321,Structure of ileal lumen,ilealents
C4512408,Entire ileal submucosa,ilealents
C1280682,Entire middle portion of ileum,ilealents
C1280689,Entire anti-mesenteric border of ileum,ilealents
C0020885,Ileal structure,ilealents
C1280681,Entire proximal portion of ileum,ilealents
C0227319,Ileal lamina propria,ilealents
C1283689,Region of ileum,ilealents
C1280693,Entire ileal lumen,ilealents
C0740114,Ileostomy - stoma,ilealents
C4512292,Entire ileal epithelium,ilealents
C0227324,Structure of anti-mesenteric border of ileum,ilealents
C1284427,Entire ileal mucous membrane,ilealents
C4517046,Entire ileal vein,ilealents
C0227325,Structure of proximal portion of ileum,ilealents
C0227332,Structure of ileocecal ostium,ilealents
C0227323,Structure of mesenteric border of ileum,ilealents
C0227317,Ileal mucous membrane structure,ilealents
C1280684,Entire mesenteric border of ileum,ilealents
C0227318,Ileal epithelium,ilealents
C4512203,Entire ileal lamina propria,ilealents
C4515498,Entire border of ileum,ilealents
C0086512,Continent ileostomy - stoma,ilealents
C1301431,Ileal vein structure,ilealents
C0227333,Structure of frenulum of ileocecal valve,ilealents
C0588984,Loop ileostomy stoma,ilealents
C1283690,Border of ileum,ilealents
C0020880,Ileocecal valve structure,ilealents
C0588983,End ileostomy stoma,ilealents
C1299155,Ileal part,ilealents
C1278923,Entire ileum,ilealents
C0025037,Meckels diverticulum,ilealents
C0227320,Ileal submucosa,ilealents
C0227328,Structure of peri-ileal tissue,ilealents
C1280707,Entire peri-ileal tissue,ilealents
C0227327,Structure of distal portion of ileum,ilealents
C1284428,Entire ileocecal valve,ilealents
C1280700,Entire frenulum of ileocecal valve,ilealents
C1280702,Entire ileocecal ostium,ilealents
C0227326,Structure of middle portion of ileum,ilealents
C0015252,removal technique,resection
C0728940,Excision,resection
C1261287,Stricture,uppergistrictents
C0341199,Acquired pyloric stricture,uppergistrictents
C4551650,Stricture of esophagus,uppergistrictents
C0267353, Stricture of duodenum,uppergistrictents
C1401339,Stricture of jejunum,uppergistrictents
C0221198, Lesion,lesionents
C0041582, Ulcer,lesionents
C0227333,Structure of frenulum of ileocecal valve,cecuments
C0475433,Ileocecal junction,cecuments
C0734220,Structure of mucous membrane of cecum,cecuments
C0020880,Ileocecal valve structure,cecuments
C5191211,Structure of lumen of cecum,cecuments
C4517942,Entire ileocecal junction,cecuments
C1278925,Entire cecum,cecuments
C5191223,Entire lumen of cecum,cecuments
C1280715,Entire ostium appendicis vermiformis,cecuments
C1284428,Entire ileocecal valve,cecuments
C5190653,Entire mucous membrane of cecum,cecuments
C0227332,Structure of ileocecal ostium,cecuments
C1280700,Entire frenulum of ileocecal valve,cecuments
C0227342,Structure of ostium appendicis vermiformis,cecuments
C0007531,Cecum structure,cecuments
C1280702,Entire ileocecal ostium,cecuments
C3827026, Cobblestone Area-Forming Cells WRONG CONCEPT! but works for our purposes,cblstnents
C0021368, Inflammation, inflaments
C1444073, Inflammatory morphology,inflaments
C0585098,Resection of terminal ileum,l1procents
C0585422,Ileectomy and ileostomy,l1procents
C0585369,Excision of ileorectal fistula,l1procents
C0565319,Excision of redundant mucosa from ileostomy,l1procents
C1280902,Ileocolic resection,l1procents
C2733466,Excision of part of colon and excision of terminal ileum with ileocolic anastomosis,l1procents
C0192635,Excision of Meckels diverticulum,l1procents
C0399939,Ileectomy and anastomosis of ileum to colon,l1procents
